Statistical Population,True Prevalence,New Clinical Cases,Infectious Vectors,Rainfall,Air Temperature,Time,Day,Year,date,Run_Number
1016,0.9232283234596,5,0.09450022131205,10.346783638,22.21400260925,275,275,2023,2023-10-02,0
1015,0.9241379499435,14,0.09382469952106,15.01246166229,21.70818901062,276,276,2023,2023-10-03,0
1015,0.9241379499435,9,0.09380358457565,16.83132743835,21.89580535889,277,277,2023,2023-10-04,0
1015,0.9270936250687,10,0.09476368874311,6.277009487152,22.1754360199,278,278,2023,2023-10-05,0
1015,0.9290640354156,6,0.09287869185209,9.438963890076,22.48520088196,279,279,2023,2023-10-06,0
1015,0.9320197105408,6,0.09286707639694,4.360655784607,22.95761871338,280,280,2023,2023-10-07,0
1013,0.9328726530075,11,0.09335968643427,10.15268421173,21.9764881134,281,281,2023,2023-10-08,0
1013,0.9328726530075,8,0.09364539384842,14.22979354858,22.41283416748,282,282,2023,2023-10-09,0
1013,0.9338598251343,9,0.09216996282339,19.2522354126,21.27938842773,283,283,2023,2023-10-10,0
1013,0.934846997261,13,0.09326199442148,6.894376754761,21.97353363037,284,284,2023,2023-10-11,0
1013,0.9358341693878,7,0.09197084605694,12.12784004211,20.7177696228,285,285,2023,2023-10-12,0
1013,0.9368213415146,11,0.09019283205271,2.335463047028,22.89142227173,286,286,2023,2023-10-13,0
1013,0.9368213415146,13,0.09590265899897,15.92677211761,22.2387752533,287,287,2023,2023-10-14,0
1014,0.9368836283684,9,0.09746409207582,11.50524234772,21.68667793274,288,288,2023,2023-10-15,0
1013,0.9378085136414,9,0.09768794476986,13.63302993774,20.75212860107,289,289,2023,2023-10-16,0
1014,0.9368836283684,15,0.09754952043295,9.516737937927,21.79488754272,290,290,2023,2023-10-17,0
1014,0.9368836283684,9,0.0971068367362,20.3108215332,21.35810852051,291,291,2023,2023-10-18,0
1014,0.9388560056686,12,0.09580305218697,6.864252090454,22.18495368958,292,292,2023,2023-10-19,0
1014,0.9428007602692,12,0.09517061710358,6.518836975098,22.48480415344,293,293,2023,2023-10-20,0
1013,0.9447186589241,11,0.09537288546562,9.136442184448,22.0543384552,294,294,2023,2023-10-21,0
1013,0.9447186589241,11,0.09359436482191,0.9852577447891,21.7028503418,295,295,2023,2023-10-22,0
1013,0.9447186589241,14,0.09040636569262,5.156013965607,23.10828399658,296,296,2023,2023-10-23,0
1013,0.9427443146706,10,0.09014692157507,14.30514621735,22.3297958374,297,297,2023,2023-10-24,0
1013,0.9427443146706,10,0.09045866131783,3.593715906143,22.26962280273,298,298,2023,2023-10-25,0
1013,0.9417571425438,14,0.08903290331364,7.679297447205,21.2442035675,299,299,2023,2023-10-26,0
1012,0.9426877498627,10,0.08803748339415,2.074859380722,21.71302986145,300,300,2023,2023-10-27,0
1013,0.9417571425438,9,0.08570036292076,9.956195831299,21.86861419678,301,301,2023,2023-10-28,0
1013,0.9417571425438,6,0.08316251635551,16.26755523682,21.27903747559,302,302,2023,2023-10-29,0
1013,0.9417571425438,5,0.08359982818365,2.570162773132,22.54165649414,303,303,2023,2023-10-30,0
1013,0.9437314867973,18,0.08078201860189,1.931048631668,23.08655548096,304,304,2023,2023-10-31,0
1013,0.9457058310509,8,0.08046501874924,6.130344390869,22.68211746216,305,305,2023,2023-11-01,0
1013,0.9457058310509,10,0.07853472977877,0.4046948254108,23.47762680054,306,306,2023,2023-11-02,0
1013,0.9457058310509,8,0.0760075673461,2.198260545731,22.96734809875,307,307,2023,2023-11-03,0
1013,0.9466930031776,7,0.07326980680227,8.414158821106,22.36876678467,308,308,2023,2023-11-04,0
1013,0.9466930031776,6,0.07343941181898,4.828393936157,21.60982894897,309,309,2023,2023-11-05,0
1013,0.9466930031776,11,0.06674686074257,6.509345531464,22.4287109375,310,310,2023,2023-11-06,0
1013,0.9476801753044,9,0.07157787680626,5.955153465271,22.34977149963,311,311,2023,2023-11-07,0
1012,0.9476284384727,11,0.06412719935179,0.9103509187698,23.50246429443,312,312,2023,2023-11-08,0
1012,0.9476284384727,10,0.06294899433851,5.58505487442,22.2446975708,313,313,2023,2023-11-09,0
1012,0.9456521868706,8,0.06288141012192,11.27231025696,21.71516990662,314,314,2023,2023-11-10,0
1012,0.9466403126717,9,0.06289771199226,3.681674957275,22.56564903259,315,315,2023,2023-11-11,0
1014,0.9457593560219,9,0.06325353682041,11.42105102539,22.58202552795,316,316,2023,2023-11-12,0
1015,0.9448275566101,2,0.06956502795219,2.046280384064,23.35602760315,317,317,2023,2023-11-13,0
1015,0.9467980265617,9,0.0689285621047,0.6449074745178,23.36242294312,318,318,2023,2023-11-14,0
1015,0.9467980265617,5,0.06936729699373,3.589559555054,22.91111564636,319,319,2023,2023-11-15,0
1015,0.9467980265617,4,0.06879884749651,18.47245407104,21.59994316101,320,320,2023,2023-11-16,0
1015,0.9467980265617,11,0.06732365489006,9.089385986328,22.90493011475,321,321,2023,2023-11-17,0
1015,0.9497537016869,5,0.06271485239267,14.8241443634,21.82679367065,322,322,2023,2023-11-18,0
1015,0.9487684965134,2,0.06969522684813,1.04527926445,22.66656303406,323,323,2023,2023-11-19,0
1014,0.9487179517746,7,0.07119339704514,9.441825866699,22.12308120728,324,324,2023,2023-11-20,0
1015,0.9477832317352,10,0.06558633595705,16.65479469299,20.07769775391,325,325,2023,2023-11-21,0
1015,0.9497537016869,10,0.06469245254993,5.533898830414,21.09393692017,326,326,2023,2023-11-22,0
1015,0.9487684965134,7,0.06704287230968,0.895291030407,21.83234405518,327,327,2023,2023-11-23,0
1015,0.9487684965134,9,0.06679087132215,1.541933774948,22.96298027039,328,328,2023,2023-11-24,0
1015,0.9487684965134,12,0.06837789714336,0.1990414857864,22.98374557495,329,329,2023,2023-11-25,0
1014,0.9487179517746,6,0.07237913459539,16.37832832336,22.67955780029,330,330,2023,2023-11-26,0
1014,0.9477317333221,7,0.07220145314932,1.77333521843,22.36458206177,331,331,2023,2023-11-27,0
1014,0.9467455744743,7,0.07431295514107,11.85277271271,22.56734848022,332,332,2023,2023-11-28,0
1014,0.9457593560219,8,0.07576088607311,13.29112434387,22.03270149231,333,333,2023,2023-11-29,0
1014,0.9477317333221,10,0.07241304963827,17.38243484497,22.48248291016,334,334,2023,2023-11-30,0
1014,0.9487179517746,10,0.07366582006216,10.04097080231,20.89236831665,335,335,2023,2023-12-01,0
1014,0.9497041702271,8,0.07489833980799,11.65081691742,21.37075614929,336,336,2023,2023-12-02,0
1013,0.9466930031776,2,0.07291983813047,2.874542713165,21.81473731995,337,337,2023,2023-12-03,0
1013,0.9476801753044,9,0.07273825258017,16.80522727966,22.33538627625,338,338,2023,2023-12-04,0
1013,0.9486673474312,8,0.07402668148279,5.413590908051,22.30003166199,339,339,2023,2023-12-05,0
1013,0.9506416320801,10,0.07252482324839,4.0065741539,22.16643714905,340,340,2023,2023-12-06,0
1013,0.9506416320801,8,0.07944660633802,6.841685771942,21.40167617798,341,341,2023,2023-12-07,0
1013,0.9516288042068,7,0.0809171423316,18.52475357056,20.58434486389,342,342,2023,2023-12-08,0
1013,0.9506416320801,6,0.081074655056,14.57488059998,21.11715698242,343,343,2023,2023-12-09,0
1013,0.9536031484604,15,0.08153827488422,13.02481937408,21.81842041016,344,344,2023,2023-12-10,0
1013,0.9536031484604,10,0.07963541895151,7.312672615051,21.61242103577,345,345,2023,2023-12-11,0
1013,0.9526159763336,7,0.07273713499308,13.35467720032,21.92769813538,346,346,2023,2023-12-12,0
1013,0.9536031484604,14,0.07105526328087,7.848742961884,21.75133705139,347,347,2023,2023-12-13,0
1013,0.9536031484604,6,0.07257705926895,12.05365276337,21.52523803711,348,348,2023,2023-12-14,0
1013,0.9545903205872,17,0.07149639725685,2.564842939377,22.43860244751,349,349,2023,2023-12-15,0
1013,0.9545903205872,13,0.069680146873,0.8324288725853,22.76790618896,350,350,2023,2023-12-16,0
1013,0.9545903205872,8,0.07539972662926,0.2049979865551,22.44994544983,351,351,2023,2023-12-17,0
1013,0.9555774927139,4,0.07510382682085,0.0171035900712,22.82354545593,352,352,2023,2023-12-18,0
1012,0.9555336236954,11,0.07496476918459,1.875077366829,23.12733650208,353,353,2023,2023-12-19,0
1012,0.9565217494965,10,0.07579882442951,1.333884835243,23.38382720947,354,354,2023,2023-12-20,0
1012,0.9565217494965,12,0.07411481440067,3.723473548889,21.63659667969,355,355,2023,2023-12-21,0
1012,0.9575098752975,10,0.07406881451607,1.918999314308,23.24425888062,356,356,2023,2023-12-22,0
1012,0.9565217494965,10,0.0722114443779,17.04040908813,23.0461730957,357,357,2023,2023-12-23,0
1012,0.9584980010986,14,0.07051429897547,19.15641212463,21.37768363953,358,358,2023,2023-12-24,0
1012,0.9584980010986,10,0.06308005005121,0.4683767557144,22.56028366089,359,359,2023,2023-12-25,0
1013,0.9575518369675,12,0.06364087760448,1.904198050499,22.35227775574,360,360,2023,2023-12-26,0
1014,0.9566075205803,10,0.0687612593174,0.3942570090294,23.40520477295,361,361,2023,2023-12-27,0
1015,0.954679787159,10,0.06713630259037,0.488946646452,23.6427230835,362,362,2023,2023-12-28,0
1015,0.954679787159,10,0.0689278319478,3.948193311691,23.4091796875,363,363,2023,2023-12-29,0
1015,0.9536945819855,5,0.06930979341269,5.257095813751,22.26243972778,364,364,2023,2023-12-30,0
